UX Technical Lead and Designer,/en/job/492603/ux-technical-lead-and-designer,Infocomm Technology,2023-10-31T09:30:00Z," Possess a degree in any discipline. 2 years of UX design experience. Preference will be given to candidates who have experience designing large and complex systems. Expertise in designing tools like Sketch, InVision, Adobe Photoshop, Adobe Illustrator Understands the UX development lifecycle from supporting product conceptualisation to information architecture and user usability research to wireframing and eventual delivery Awareness of user experience trade-offs and interactions optimisation to translate conceptual requirements to sustainable designs Excellent communication, stakeholder management and presentation skills Candidates with prior domain experience in logistics or shipping related applications will have an added advantage Familiarity with the following front-end development technologies is a plus  HTML5 & CSS  JavaScript (JQuery, D3, Angular/Angular2)  Springboot development framework  Mobile development with Android or iOS and related UX design considerations"
HR Recruitment Coordinator (6 months contract with possible extension/conversion),/en/job/493386/hr-recruitment-coordinator-6-months-contract-with-possible-extensionconversion,Human Resource,2023-10-31T15:55:00Z," Possess at least NITEC qualifications  At least 1 year relevant work experience in a resourcing function, in particular the end-to-end recruitment process. Proficient in MS Office and prior experience using Peoplesoft Must be a good team player and able to work independently  Strong organizational skills with the ability to deal with high volume of work  Results driven and meticulous
"
Accounts Executive (Accounts Receivable),/en/job/493423/accounts-executive-accounts-receivable,Finance,2023-12-31T15:55:00Z," Possess Diploma in Accountancy or equivalent  Have at least 1 year of Book keeping experience and/or experience in AR / AP  Must be meticulous and detailed  Candidates applying for the above position should also possess strong analytical and communication skills, as well as team spirit and the ability to excel under pressure.
"
Operations Supervisor (Gate Operations),/en/job/493420/operations-supervisor-gate-operations,Operations,2023-10-20T15:55:00Z," At least 3   level credits, NITEC, ITC or equivalent Able to work on shift"
Senior Civil Engineer (Construction Project Management),/en/job/493421/senior-civil-engineer-construction-project-management,Engineering,2023-12-31T15:55:00Z,"Degree in Civil Engineering or Building
Good knowledge and experienced in building related works such as civil engineering, structural, architectural, building repair, carpentry, partition, A&A, renovation, plumbing works etc.
Experience in construction of building projects with architectural finishes work is preferred
Familiar with planning software(s) such as Primavera and MS Project
Possesses excellent communication and interpersonal skills.
Must have initiative and drive to resolve site issues to achieve project success.
Proficient in MS Work & Excel and drafting of letter."
Civil Senior Technical Officer (Construction Project Management),/en/job/493422/civil-senior-technical-officer-construction-project-management,Engineering,2023-12-31T15:55:00Z,"Diploma in Civil Engineering or Construction Engineering
At least 5 years of Project Management experience in a Construction or related industry.
Knowledge of Building Information Modeling will be an advantage
Possesses excellent communication and interpersonal skills.
Proficient in MS Work & Excel."
Accountant (FP&A),/en/job/493023/accountant-fpa,Finance,2024-02-29T02:45:00Z," A good Accountancy degree with at least 1 year of working experience Self-motivated, highly curious, possess a keen eye for details and willing to be 'hands-on' when needed Possess solid analytical and effective business partnering skills to liaise with people of all levels, including JV partners and Senior Management
Candidates with relevant experience could be considered for Assistant Finance Manager role. The job title will commensurate with relevant experience."
Assistant Operations Executive (Depot Management),/en/job/493417/assistant-operations-executive-depot-management,Operations,2023-12-31T15:55:00Z,"Diploma in Logistics / Supply Chain Management. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered
Proficiency in MS Office
Ability to work independently 
Good communication skills
Willing to work on a 5.5 days work schedule"
Operations Supervisor/Assistant Operations Executive (Sembawang Wharves),/en/job/493416/operations-supervisorassistant-operations-executive-sembawang-wharves,Operations,2023-12-31T15:55:00Z,"  Level, NITEC or Diploma in Logistics / Supply Chain Management. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered
Proficiency in MS Office
Ability to work independently 
Good communication skills
Willing to perform 12 hours shift"
Operations Supervisor (ChemCare),/en/job/493397/operations-supervisor-chemcare,Operations,2023-10-07T15:55:00Z," Higher NITEC / NITEC in any discipline Possess Class 3 or Class 3A license
The following will be highly valued: Knowledge and experience in Dangerous Goods regulation and inspection protocols Knowledge and experience of billing procedures  Experience in conducting inspections and preparing detailed reports Good organizational and time management skills, with the ability to prioritize tasks effectively Strong attention to detail and accuracy in recording and reporting information Proficient in using computer applications for data entry and report preparation"
Container Equipment Specialist (Yard Crane),/en/job/493308/container-equipment-specialist-yard-crane,Operations,2023-10-05T15:55:00Z, Able to work at heights  work on rotating shift
Manager/Senior Manager (Procurement),/en/job/493415/managersenior-manager-procurement,Procurement,2023-12-31T15:55:00Z,"Bachelor's degree.
5-8 years experience in procurement of corporate and spares categories, and a focus on digital, marketplace and e-procurement.
Experience with e-procurement, SRM, KYS, spend analysis and compliance monitoring.
Strong stakeholder engagement and effective influencing and change management skills
Strong analytical and problem-solving skills.
Ability to manage multiple projects simultaneously.
Energetic, resourceful, self-motivated and resilient.
Ability to work independently and as part of a team.
Competent in negotiations and contract knowledge"
Assistant Operation Executive (Pasir Panjang Automobile Terminal),/en/job/493414/assistant-operation-executive-pasir-panjang-automobile-terminal,Operations,2023-12-31T15:55:00Z,"Diploma in Logistics / Supply Chain Management. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered
Proficient in MS Office
Able to work independently
Good communication skills
Willing to perform 12 hours shift"
Finance Manager/Senior Finance Manager (Logistics),/en/job/493413/finance-managersenior-finance-manager-logistics,Finance,2023-12-31T15:55:00Z,"Possess a degree in Accountancy and at least 10 years experience of relevant experience, of which at least 5 years' are in the logistics industry
Strong analytical skills and sharp commercial and business acumen
Good business partnering skills
Excellent communication skills - both written and verbal"
Assistant / Deputy Manager / Manager (Port+ Commercial),/en/job/493303/assistant-deputy-manager-manager-port-commercial,"Operations, Commercial",2023-12-31T15:55:00Z,"Degree in any discipline
Critical thinking and writing skills
Reasonable numeric literacy
Basic level of data intelligence and curiosity preferred
Good communication and interpersonal skills
Adaptability and resilience; able to react nimbly to dynamic changes in customer demands and work scope
Has keen interest to learn"
Manager (Talent Acquisition),/en/job/493412/manager-talent-acquisition,Human Resource,2023-10-31T15:55:00Z," Possess a Degree in any discipline or equivalent  At least 8 to 10 years of relevant experience with industry exposure to B2B organisations  Strong communication and interpersonal skills  Track record in supporting senior stakeholders on their business needs Possess drive and able to thrive in a dynamic environment  Results-driven and takes ownership and accountability  Experience with end-to-end HR programmes; including but not limited to leading projects,   campus recruitment fairs, recruitment branding  Strong business acumen and analytical skills Proactive and a team player"
Company Driver,/en/job/493410/company-driver,Admin,2023-12-31T15:55:00Z," Possess Class 3 & Class 4 driving licence with a clean record Pleasant and polite, and be able to speak English Has prior experience driving mini bus Familiar with Singapore roads Responsible and able to maintain strict confidentiality Able to start work immediately or within short notice"
Deputy Manager (Talent Acquisition),/en/job/493409/deputy-manager-talent-acquisition,Human Resource,2023-10-31T15:55:00Z,"- At least 5 years' of relevant talent acquisition experience- Good verbal, presentation, and written communication skills- Detail-oriented with strong analytical skills- A strong relationship builder who can engage effectively across diverse groups and stakeholders - Able to handle  multiple tasks concurrently in a dynamic environment- Result-driven self-starter and able to deliver in a fast-paced environment with minimal supervision- Positive, energetic and a resourceful team player- Strong interest in social media landscape and comfortable in using social media platforms for outreach- Creative and able to conceptualize compelling content with interesting and captivating visuals to engage   diverse groups- Working knowledge of editing software such as Photoshop, Adobe Premiere, Final Cut Pro etc"
Accounts Assistant (AR),/en/job/492958/accounts-assistant-ar,Finance,2023-10-31T15:55:00Z,"NITEC in Accountancy or LCCI or or equivalent    
Have at least 1 year of Book keeping experience and/or experience in AR / AP
Must be meticulous and detailed
Candidates applying for the above position should also possess strong analytical and communication skills, as well as team spirit and the ability to excel under pressure."
Accounts Executive (Billing),/en/job/493165/accounts-executive-billing,Finance,2023-09-30T15:55:00Z, Diploma in Accountancy or equivalent Minimum 1 year of relevant working experience Meticulous with strong analytical skills Possess good interpersonal and organizational skills
Senior Accounts Executive/Assistant Accountant (Full Sets),/en/job/493407/senior-accounts-executiveassistant-accountant-full-sets,Finance,2023-12-31T15:55:00Z,"Diploma in Accountancy or equivalent
Minimum 2 years of relevant working experience.
Working knowledge of Singapore Financial Reporting Standards
Prior experience in process development projects would be advantageous
Working knowledge of Singapore Financial Reporting Standards
Meticulous and able to work independently
Good team player with strong interpersonal and communication skills."
